Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	188581557	         6.369 ns/op	 157.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	188288930	         6.426 ns/op	 155.62 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.198s

Result 1 parsed
Benchmark run succesful
2 / 184 done
### Execute Benchmark: /lib/storage/part_search_timing_test.go::BenchmarkPartSearch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPartSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPartSearch$]
/lib/storage/part_search_timing_test.go::BenchmarkPartSearch timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPartSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPartSearch$]
/lib/storage/part_search_timing_test.go::BenchmarkPartSearch timed out after 10s
Benchmark run succesful
3 / 184 done
### Execute Benchmark: /app/vmselect/promql/rollup_timing_test.go::BenchmarkRollupAvg
x is 0
Changing directory to dir1: /home/benchUser/other/app/vmselect/promql
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRollupAvg$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRollupAvg-2   	 1610174	       744.7 ns/op	1342.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1610265	       749.6 ns/op	1334.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1613220	       744.6 ns/op	1342.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1608146	       743.4 ns/op	1345.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1614261	       743.0 ns/op	1345.82 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql	9.791s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/app/vmselect/promql
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRollupAvg$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRollupAvg-2   	 1614667	       744.6 ns/op	1343.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1612552	       744.4 ns/op	1343.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1606808	       743.9 ns/op	1344.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1610761	       742.9 ns/op	1346.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkRollupAvg-2   	 1616156	       744.1 ns/op	1343.88 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/promql	9.785s

Result 2 parsed
Benchmark run succesful
4 / 184 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddWithAllocs
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddWithAllocs$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddWithAllocs/items_1000-2         	   16806	     71783 ns/op	  13.93 MB/s	   47741 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_1000-2         	   16674	     72481 ns/op	  13.80 MB/s	   47730 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_1000-2         	   16516	     72513 ns/op	  13.79 MB/s	   47738 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_1000-2         	   16597	     72159 ns/op	  13.86 MB/s	   47737 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_1000-2         	   16728	     71915 ns/op	  13.91 MB/s	   47732 B/op	      65 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1839	    618288 ns/op	  16.17 MB/s	  389423 B/op	     254 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1869	    622636 ns/op	  16.06 MB/s	  389465 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1881	    619575 ns/op	  16.14 MB/s	  389450 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1898	    626922 ns/op	  15.95 MB/s	  389451 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_10000-2        	    1867	    617361 ns/op	  16.20 MB/s	  389477 B/op	     255 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     156	   7737906 ns/op	  12.92 MB/s	 3266685 B/op	    3928 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     153	   7746668 ns/op	  12.91 MB/s	 3267129 B/op	    3934 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     159	   7476527 ns/op	  13.38 MB/s	 3267010 B/op	    3932 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     157	   7684079 ns/op	  13.01 MB/s	 3266740 B/op	    3929 allocs/op
BenchmarkMapAddWithAllocs/items_100000-2       	     157	   7634129 ns/op	  13.10 MB/s	 3266950 B/op	    3931 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 154304895 ns/op	   6.48 MB/s	49629050 B/op	   38409 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 151798226 ns/op	   6.59 MB/s	49621480 B/op	   38312 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 153444347 ns/op	   6.52 MB/s	49627192 B/op	   38384 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 152014608 ns/op	   6.58 MB/s	49616650 B/op	   38254 allocs/op
BenchmarkMapAddWithAllocs/items_1000000-2      	       7	 154217706 ns/op	   6.48 MB/s	49624126 B/op	   38347 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2514387934 ns/op	   3.98 MB/s	403164568 B/op	  306960 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2330685421 ns/op	   4.29 MB/s	403228376 B/op	  307753 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2328477966 ns/op	   4.29 MB/s	403202648 B/op	  307436 allocs/op
BenchmarkMapAddWithAllocs/items_10000000-2     	       1	2315052756 ns/op	   4.32 MB/s	403127432 B/op	  306495 allocs/op
